Investment_Name,Growth
Centers for Ocean Sciences Education Excellence ~,27.121001390820588
Broadening Participation in Computing (BPC),0.0
CISE Pathways to Revitalized Undergraduate Computing Education (CPATH),0.0
Opportunities for Enhancing Diversity in the Geosciences,61.23833757421543
Geoscience Education,40.510948905109494
Geoscience Teacher Training (GEO-Teach),0.0
Global Learning and Observations to Benefit the Environment (GLOBE),1.785714285714287
Graduate Research Fellowship Program (GRFP),40.8853044388352
Integrative Graduate Education and Research Traineeship (IGERT) Program,16.963713296576472
Graduate Teaching Fellows in K-12 Education (GK-12),7.205982324949018
East Asia & Pacific Summer Institutes for U.S. Graduate Students (EAPSI),-15.131578947368421
Undergraduate Research and Mentoring in the Biological Sciences (URM),-8.760683760683765
Advanced Technological Education (ATE),0.7521697203471563
Transforming Undergrad Education in STEM (TUES),8.761625061184528
Climate Change Education (CCE),100.0
Excellence Awards in Science and Engineering (EASE),-8.15533980582524
Federal Cyber Service: Scholarship for Service (SFS),23.588709677419363
Math and Science Partnership (MSP),44.330736132108385
Research Experiences for Undergraduates (REU),37.62317109584951
Robert Noyce Scholarship (Noyce) Program,52.1304347826087
"Science, Technology, Engineering, and Mathematics Talent Expansion Program (STEP)",-1.340666895840497
Polar Research and Education,5.371900826446277
International Research Experiences for Students (IRES),35.78199052132701
Enhancing the Mathematical Sciences Workforce in the 21st Century (EMSW21),27.792207792207783
Interdisciplinary Training for Undergraduates in Biological and Mathematical Sciences (UBM),14.39114391143912
Discovery Research K-12 (DR-K12),8.449405036435751
Research and Evaluation on Education in Science and Engineering (REESE),2.2065727699530626
Informal Science Education (ISE),1.9324406573341386
Nanotechnology Undergraduate Education in Engineering,46.0
Research Experiences for Teachers (RET) in Engineering and Computer Science,31.43350604490501
Engineering Education (EE),49.78165938864629
Alliances for Graduate Education and the Professoriate (AGEP),7.741559953434226
Tribal Colleges and Universities Program (TCUP),4.406273338312172
Historically Black Colleges and Universities Undergraduate Program (HBCU-UP),4.465146161259238
Louis Stokes Alliances for Minority Participation (LSAMP),4.776470588235297
Research in Disabilities Education (RDE),13.808139534883724
Cassini,8.705882352941172
Juno,51.943755169561626
LDCM,73.25538233110616
CP4SMP - Competitive Program for Science Museums and Planetariums,-11.428571428571425
NIEO - NASA Informal Education Opportunities,
Aeronautics Scholarship,0.0
Innovation in Aeronautics Instruction Competition,0.0
K-12 Competitive Grants Opportunity,10.769230769230772
HST,-5.4194506310319195
NSTI-MI - NASA Science and Technology Institute for Minority Institutions,-1.9887812340642492
JPFP - Jenkins Pre-Doctoral Fellowship Program,-1.5445544554455504
USRP - Undergraduate Student Research Project,-14.798850574712647
21st Century Explorer,0.0
EFP - Education Flight Projects,61.37062474300987
SOFIA (Stratospheric Observatory for Infrared Astronomy) Education and Public Outreach,34.530386740331494
SEMAA - Science Engineering Mathematics and Aerospace Academy,-30.94615786722425
Astrophysics Forum,
Space Grant - National Space Grant College and Fellowship Program,-3.689487701707652
SEED - Systems Engineering Educational Discovery,21.369863013698634
Reduced Gravity Student Flight Opportunity Project,
SOI - Summer of Innovation,
Kepler,60.173913043478265
ESMD Space Grant Project,12.217194570135737
Terra,
LTP - Learning Technologies Project,-52.619047619047635
eEducation Small Projects/Central Operation of Resources for Educators (CORE),-21.70385395537525
NETS - NASA Education Technologies Services,-7.566207000408753
NSBRI Higher Education Activities - National Space Biomedical Research Institute,2.7027027027027053
DAWN,-11.152416356877312
Hinode,0.0
MESSENGER,-19.943820224719104
GRAIL,36.56957928802589
URC - University Research Centers,4.399148994578272
Aura,
Heliophysics E/PO Forum,
GSRP - Graduate Student Researchers Program,-20.930232558139544
NAS - NASA Aerospace Scholars,
Innovation in Higher Education STEM Education,
NAFP - NASA Adminstrator's Fellowship Project,-189.15662650602408
Visitor Centers - NASA Visitor Centers,25.641025641025646
AESP - Aerospace Education Services Project,10.909090909090903
Mars E/PO Informal Ed,-27.720207253886002
Mars E/PO Formal Ed,-19.999999999999996
GLOBE Program,
TCUP - NASA Tribal College and University Project,3.2181168057210865
SURF - Summer Undergraduate Research Fellowships Program,-14.634146341463428
NES - NASA Explorer Schools,-87.81054097980032
LEARN - Learning Environment and Research Network,20.000000000000004
GCCE - Global Climate Change Education,30.0
MOD/SIM Summer Fellowships for Middle School Teachers,
Planetary Science E/PO Forum,
EPOESS,82.85355575449246
Aqua,
INSPIRE - Interdisciplinary National Science Program Incorporating Research and Education Experience,16.666666666666664
LERCIP - Lewis Educational Research Collaborative Internship Project (College),21.502600862331274
MSP - MUREP Small Projects,16.666666666666668
Earth Science E/PO Forum,
LARSS - NASA Langley Aerospace Research Summer Scholars Program,9.090909090909099
MUST - Motivating Undergraduates in Science and Technology,0.0
CEP - Career Exploration Project,-0.8695652173913052
Army Educational Outreach Program (AEOP),5.356234096692115
Historically Black Colleges and Universities/Minority Institutions Research and Education Partnership,0.0
Iridescent Learning,
Navy - Science and Engineering Apprenticeship Program (SEAP),12.98701298701298
SeaPerch,40.0
The Naval Research Enterprise Intern Program (NREIP),0.0
Uniformed Services University of the Health Sciences (USUHS),4.16666666666667
DoD STARBASE Program,-5.263157894736842
University NanoSatellite Program,6.250000000000005
National Defense Education Program (NDEP) K-12 component,93.33333333333333
"National Defense Education Program (NDEP) Science, Mathematics And Research for Transformation (SMART)",42.42424242424242
University Laboratory Initiative (ULI),-13.043478260869579
National Science Center (NSC),1.0226049515608249
National Defense Science and Engineering Graduate (NDSEG) Fellowship Program,8.935408669820998
Awards to Stimulate and Support Undergraduate Research Experiences  (ASSURE),0.0
Cooperative Training Partnership in Environmental Sciences Research,-33.33333333333333
Greater Research Opportunities (GRO) Fellowships for Undergraduate Environmental Study,53.846153846153854
National Network for Environmental Management Studies Fellowship Program,
"P3-People, Prosperity & the Planet-Award: A National Student Design Competition for Sustainability",-8.333333333333341
Science to Achieve Results Graduate Fellowship Program,-93.98659798969847
University of Cincinnati/EPA Research Training Grant,0.0
Environmental Education Grants,0.0
National Environmental Education and Training Partnership,0.0
Integrated University Program,100.0
Minority Educational Institution Student Partnership Program,17.043740573152334
Technical Career Intern Program - Fossil Energy,
Mickey Leland Energy Fellowship Program,
Advanced Vehicle Technology Competitions,20.742857142857144
Graduate Automotive Technology Education,47.78947368421053
Solar Decathlon,64.0625
Industrial Assessment Centers,-3.030303030303033
Minority University Research Associates Program (MURA),
"HBCU Mathematics, Science & Technology, Engineering and Research Workforce Development Program",
Plasma/Fusion Science Educator Programs,5.167958656330754
National Undergraduate Fellowship Program in Plasma Physics and Fusion Energy Sciences,0.0
Fusion Energy Sciences Graduate Fellowship Program,6.250000000000005
Global Change Education Program,-3.516174402250355
American Chemical Society Summer School in Nuclear and Radiochemistry,2.6628918662846783
Computational Science Graduate Fellowship,0.0
QuarkNet,0.0
DOE Academies Creating Teacher Scientists (DOE ACTS),50.92887473460722
Visting Faculty Program,83.78728923476005
Office of Science Graduate Fellowship (SCGF) ,
National Science Bowl,5.275099262620532
Pre-Service Teacher Program,10.476190476190473
Science Undergraduate Laboratory Internships,-3.444132959551474
Community College Internship ,-9.246575342465762
"Research, Development, and Dissemination",-46.11421786425617
Research in Special Education,77.00874180923964
High School Longitudinal Study of 2009,-25.647862055217775
Mathematics and Science Partnerships,0.0
Investing in Innovation,
"Teachers for a Competitive Tomorrow: Programs for Baccalaureate Degrees in STEM or  Critical Foreign Languages, with  Concurrent Teacher Certification",0.0
Teachers for a Competitive Tomorrow: Programs for Master's Degrees STEM or Critical  Foreign Language Education (TCT-M),0.0
Graduate Assistance in Areas of National Need (GAANN),3.225806451612903
Minority Science and Engineering Improvement Program,0.0
Strengthening Predominantly Black Institutions,47.00357781753131
Developing Hispanic Serving Institutions STEM and articulation programs,0.0
Fund for the Improvement of Postsecondary Education (FIPSE),-297.14285714285717
Teacher Loan Forgiveness,60.03106393994307
Upward Bound Math and Science Program,11.412100722424869
National Ocean Service Education,-1.5845070422535228
Environmental Literacy Grants program,50.26759861687277
Curriculum Improvement Partnership Award for the Integration of Research into the Undergraduate Curriculum (CIPAIR),-1.4385835485060918
Educational Partnership Program with Minority Serving Institutions,7.100907634810465
EDMAP,5.202312138728328
NOAA Bay Watershed Education and Training (B-WET),1.546391752577305
AITC Secondary Postsecondary Agriculture Education Challenge Grants (SPECA),0.0
Higher Education Challenge Grants (HEC),4.757693668199507
New Era Rural Technology Competitive Grants Program (RTP),100.0
Chandra,-4.006497022198163
Nuclear Education Curriculum Development Program,0.0
Higher Education Multicultural Scholars Program (MSP),-52.19206680584551
"Women and Minorities in Science, Technology, Engineering and Mathematics Fields Program (WAMS)",
Climate Communications and Education,0.07936507936508824
Research Supplements to Promote Diversity in Health-Related Research,15.418842909713723
"Ruth L. Kirschstein National Research Service Award Institutional Research Training Grants (T32, T35)",2.7736120667168374
"Ruth L. Kirschstein NRSA for Individual Predoctoral Fellows, including Underrepresented Racial/Ethnic Groups,Students from Disadvantaged Backgrounds, and Predoctoral Students with Disabilities",14.36575051465022
MARC U-STAR NRSA Program,21.106875617676124
"Short Courses on Mathematical, Statistical, and Computational Tools for Studying Biological Systems",3.63636363636364
Short Courses in Integrative and Organ Systems Pharmacology,9.249329758713131
Initiative for Maximizing Student Development,26.380120886501
RISE (Research Initiative for Scientific Enhancement),27.715064227325808
Bridges to the Baccalaureate Program,44.972451790633606
Bridges to the Doctorate,40.963302752293586
Postbaccalaureate Research Education Program (PREP),54.959107806691456
NCRR Science Education Partnership Award,27.133144220811385
Cancer Education Grants Program,7.632334837915468
National Cancer Institute Cancer Education and Career Development Program,14.653538331929239
Summer Institute for Training in Biostatistics,100.0
Short-Term Research Education Program to Increase Diversity in Health-Related Research,35.38510101010101
NHLBI Minority Undergraduate Biomedical Education Program,2.0576131687242816
Short Term Educational Experiences for Research (STEER) in the Environmental health Sciences for Undergraduates and High School Students,25.557011795543914
NIAID Science Education Awards,51.0548523206751
NINDS Diversity Research Education Grants in Neuroscience,64.3758765778401
Short Courses in Population Reseach (Education Programs for Population Research R25),24.242424242424253
Graduate Program Partnerships,-6.024096385542168
Post-baccalaureate Intramural Research Training Award Program,-0.27932960893854153
Student Intramural Research Training Award Program,-12.903225806451616
Technical Intramural Research Training Award,0.0
Undergraduate Scholarship Program for Individuals from Disadvantaged Backgrounds,4.347826086956506
Curriculum Supplement Series,-112.56983240223464
Office of Science Education K-12 Program,0.5220692928334181
Clinical Research Training Program,0.0
CCR/JHU Master of Science in Biotechnology Concentration in Molecular Targets and Drug Discovery Technologies,4.705882352941168
Science Education Drug Abuse Partnership Award,12.175324675324669
Small Business Innovation Research Grants,-inf
Training in Computational Neuroscience: From Biology to Model and Back Again,50.01736714136853
Mathematics and Science Cognition and Learning (MSCL) Program,53.465346534653456
Agriculture in the Classroom,0.0
1890 Institutions Capacity Building Grants Program: Teaching,-inf
NOAA Teacher at Sea Program,68.5
NOAA Fisheries Education Program,0.0
"4-H Science, 4-H Youth Development Program",-0.19379844961241044
Office of National Marine Sanctuaries Education Program,7.829449427939735
Alaska Native-Serving and Native Hawaiian-Serving Institutions Education Competitive Grants Program,0.0
National Sea Grant College Program,-3.610962552602146
Integrated University Program - Scholarship and Fellowship Program,100.0
Integrated University Program - Trade School Scholarships,100.0
NIFA Fellowship Grants Program,
Resident Instruction Grants Program for Institutions of Higher Education in Insular Areas,6.833114323258877
Global Learning and Observations to Benefit the Environment (GLOBE),
Distance Education Grants for Institutions of Higher Education in Insular Areas (DEG),
1890 Institutions Capacity Building Grants Program: Extension,
NIST Summer Institute for MIddle School Teachers,50.0
1890 Facilities Grant Program,4.068287037037034
National Estuarine Research Reserve System,19.464513265793954
Coral Reef Conservation Program,0.0
NWS Outreach Program,50.790513833992094
Hispanic_serving Institutions Education Grants Program,8.329382013592541
Food and Agricultural Sciences National Needs Graduate and Postgraduate Fellowship Grant Program,3.448275862068969
Satellite and Information Service,-113.70967741935485
Summer Undergraduate Research Fellowship (SURF),18.56287329700056
Ernest F. Hollings Undergraduate Scholarship Program,29.107142857142847
NOAA Office of Ocean Exploration and Research (Education Only),100.0
University Transportation Centers Program,10.800861806582432
Dwight David Eisenhower Transportation Fellowship Program,1.4077425842131737
Garrett A. Morgan Technology and Transportation Education Program,1.4159292035398048
Summer Transportation Institute Program for Diverse Groups (STIPDG),0.9259259259259267
Air Transportation Centers of Excellence,6.382978723404258
Minority Serving Institutions Program (MSIP),29.478138222849083
Dr. Nancy Foster Scholarship Program,24.479292709291254
NLM Institutional Grants for Research Training in Biomedical Informatics,29.533204362103305
Stokes Educational Scholarship Program,
Homeland Security STEM Career Development Grant Program,-40.0
Scientific Leadership Awards Program,0.0
Summer Research Team Program,37.5
Homeland Security STEM Summer Intern Program,20.982142857142865
Wind for Schools,20.434782608695656
Innovative Technology Experiences for Students and Teachers  (ITEST),-3.086862885857859
"NSF Scholarships in Science, Technology, Engineering, and Mathematics  (S-STEM)",-50.93106827834042
Research on Gender in Science and Engineering (GSE),11.140350877192978
CITEAM,-inf
NHLBI HBCU Research Scientist Award,2.0576131687242816
AgDiscovery,
SMART Grants,43.10850439882698
